,blade,gearbox,generator,yaw_system,pitch_system,brake_system,lubrication,electrical_system,frequency_converter,Dmin
0,42503.59998954044,148968.9529478815,27339.577696506833,65453.944692228775,84918.34629669301,35184.80088158583,25684.88747969664,15447.229967088046,13194.300330594686,13194.300330594686
1,41437.65727851129,21637.541543888015,95079.12446329143,64900.55461437862,84104.82139204632,157002.708261419,81158.3273520685,41868.29828922045,58876.01559803212,21637.541543888015
2,41650.626546949214,31813.622537824216,35625.07039269073,65336.41157423935,84267.35902376517,48340.57508456013,32794.28884934142,19090.6957122257,18127.71565671005,18127.71565671005
3,41616.48242882798,29907.0808753387,21464.88664388012,65561.35582430167,84241.30031521412,26319.598170545087,20544.531865072437,12729.168926692537,9869.849313954408,9869.849313954408
4,41766.92757630779,39267.38124204337,37273.44316741232,65316.32879750826,84356.1196887055,51036.907466643126,34192.50658496178,19794.146529640293,19138.840299991174,19138.840299991174
5,41753.07598343852,38295.15642438276,11322.576526029625,65845.34700018601,84345.54818645534,12216.28772367675,11383.632420831967,7630.8581799384265,4581.107896378781,4581.107896378781
6,43548.589999770484,987446.7276699322,113536.74866306738,64821.78140987695,85715.8801506544,194253.42246878502,95599.87967329862,48253.22371444314,72845.03342579438,43548.589999770484
7,41872.28687929981,47517.10499730786,6623.5151593867495,66083.40756146614,84436.52965448824,6419.647426986488,6939.627989973298,4969.217411096721,2407.367785119933,2407.367785119933
8,42350.244265234884,112862.58231094583,31788.632812393418,65387.00131047131,84801.30557799223,42162.966093582116,29520.30149661421,17427.48230419769,15811.112285093293,15811.112285093293
9,41158.50232696713,13055.010541852263,8420.856077301967,65976.80969931842,83891.77100670493,8563.127866786805,8661.304500174188,6021.4650002631915,3211.1729500450515,3211.1729500450515
10,42617.89239274555,183204.31270983757,110761.45123767639,64832.76941554967,85005.57398300037,188569.43516046935,93440.7433827687,47307.2911176161,70713.538185176,42617.89239274555
11,42794.60323208554,252255.0341937945,51572.213649958554,65172.16113674989,85140.43926913316,75353.57530030396,46142.35910873963,25665.503528652007,28257.590737613984,25665.503528652007
12,42894.98625438384,302514.54057646287,179620.67896004542,64618.109407119286,85217.05134949958,336846.8851256759,145999.92070281273,69646.97165648083,126317.58192212845,42894.98625438384
13,41407.99264620139,20506.42390559354,106549.98990634084,64849.98086995418,84082.18141625627,179998.5600280408,90156.29950835329,45862.72980056253,67499.4600105153,20506.42390559354
14,42227.6696069389,90406.52172621903,10637.769768556976,65873.04718403354,84707.75689458686,11335.107399045648,10746.582868607635,7259.348396349671,4250.665274642118,4250.665274642118
15,41502.298536193346,24323.126168654882,46650.42581990678,65216.69477056769,84154.15544391227,66808.49216674762,42062.048087233925,23686.541874141556,25053.184562530358,23686.541874141556
16,41649.325017263145,31738.767077684803,228628.05914391065,64510.994762752554,84266.3656994497,449945.97460626485,182417.4326672169,84473.55941381835,168729.74047734932,31738.767077684803
